3180,2092,2992,3427,3123,2533,3058,1886,1721,2308,1610,1430,1791,1901,1097,1275,1568,1728,1060,1237,719,792,689,536,940,1114,704,715,1156,939,622,646,457,420,330,291,492,497,477,318,291,319,212,193,250,178,181,215,406,248,219,189,175,231,190,259,160,207,240,157,243,129,197,162,217,193,171,192,301,335,347,381,340,380,479,887,1412,1281,1153,764,1341,903,1161,900,1115,771,1053,1217,1040,791,904,1474,1497,1050,993,1122,1598,2051,1301,2566,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17223,16160,24221,15743,17188,15832,18072,14792,15180,12317,18662,13526,19570,19174,12527,9941,14592,11816,11191,9723,12137,9689,8470,6133,7626,5292,4958,7921,4378,7078,4326,5752,5784,5461,3580,2851,3361,4383,2835,3599,3064,3466,3177,1924,2196,2748,2493,1965,1627,1864,1522,2251,2194,1734,1923,1397,1153,1725,1173,1643,1726,1686,1813,1849,1990,1169,1609,2327,2540,2677,1819,2393,2067,2228,2875,4343,8246,4839,5603,6172,5456,5233,5041,7377,7196,5453,6147,8614,8424,8276,10198,11021,13111,12243,7408,11043,8296,13653,9356,14786,
17223,16160,24221,15743,17188,15832,18072,14792,15180,12317,18662,13526,19570,19174,12527,9941,14592,11816,11191,9723,12137,9689,8470,6133,7626,5292,4958,7921,4378,7078,4326,5752,5784,5461,3580,2851,3361,4383,2835,3599,3064,3466,3177,1924,2196,2748,2493,1965,1627,1864,1522,2251,2194,1734,1923,1397,1153,1725,1173,1643,1726,1686,1813,1849,1990,1169,1609,2327,2540,2677,1819,2393,2067,2228,2875,4343,8246,4839,5603,6172,5456,5233,5041,7377,7196,5453,6147,8614,8424,8276,10198,11021,13111,12243,7408,11043,8296,13653,9356,14786,
52163,65504,58268,78839,49212,83489,52743,58212,40779,58008,38755,52826,68592,77662,33877,30394,30124,29294,20560,19616,21750,16157,15343,14424,24124,20260,19046,23825,15046,14888,12084,12788,11824,10163,7383,6579,12443,12371,7189,7568,8068,8370,6264,5163,5276,6990,5658,6154,5600,6020,5442,5511,5368,4168,4680,3378,3849,3607,4658,4480,5926,4706,5462,5380,4952,4991,5032,5663,5691,8181,7184,5905,8308,6765,9615,15169,20463,18351,24660,18649,22759,16426,18562,16378,20112,21863,20020,24245,24365,20618,28151,30493,32841,36041,22010,30984,34072,34232,34267,37008,
159646,154840,140185,170563,123583,159952,124244,128556,106879,132433,83527,108700,118380,130616,99784,88150,77727,69394,57946,68645,67598,55227,47673,45853,52751,50344,45538,46735,38758,37394,39042,31986,30079,30517,25952,26487,33255,29552,28294,22324,24285,24789,18221,18888,18977,18024,17141,21778,20332,17299,18542,18381,16710,14992,17588,16460,15266,17310,17509,16662,19971,15408,18849,19219,21295,22136,21046,24314,30950,29222,35182,38467,37826,36733,41409,101112,112480,133136,100934,104757,111439,89197,75841,94631,91434,86212,93950,83897,81839,80153,92506,98872,97655,102709,91464,99149,102708,115447,123040,105664,
159646,154840,140185,170563,123583,159952,124244,128556,106879,132433,83527,108700,118380,130616,99784,88150,77727,69394,57946,68645,67598,55227,47673,45853,52751,50344,45538,46735,38758,37394,39042,31986,30079,30517,25952,26487,33255,29552,28294,22324,24285,24789,18221,18888,18977,18024,17141,21778,20332,17299,18542,18381,16710,14992,17588,16460,15266,17310,17509,16662,19971,15408,18849,19219,21295,22136,21046,24314,30950,29222,35182,38467,37826,36733,41409,101112,112480,133136,100934,104757,111439,89197,75841,94631,91434,86212,93950,83897,81839,80153,92506,98872,97655,102709,91464,99149,102708,115447,123040,105664,
124706,105496,106138,107467,91559,92295,89573,85136,81280,86742,63434,69400,69358,72128,78434,67697,62195,51916,48577,58752,57985,48759,40800,37562,36253,35376,31450,30831,28090,29584,31284,24950,24039,25815,22149,22759,24173,21564,23940,18355,19281,19885,15134,15649,15897,13782,13976,17589,16359,13143,14622,15121,13536,12558,14831,14479,12570,15428,14024,13825,15771,12388,15200,15688,18333,18314,17623,20978,27799,23718,29817,34955,31585,32196,34669,90286,100263,119624,81877,92280,94136,78004,62320,85630,78518,69802,80077,68266,65898,67811,74553,79400,77925,78911,76862,79208,76932,94868,98129,83442,
124706,105496,106138,107467,91559,92295,89573,85136,81280,86742,63434,69400,69358,72128,78434,67697,62195,51916,48577,58752,57985,48759,40800,37562,36253,35376,31450,30831,28090,29584,31284,24950,24039,25815,22149,22759,24173,21564,23940,18355,19281,19885,15134,15649,15897,13782,13976,17589,16359,13143,14622,15121,13536,12558,14831,14479,12570,15428,14024,13825,15771,12388,15200,15688,18333,18314,17623,20978,27799,23718,29817,34955,31585,32196,34669,90286,100263,119624,81877,92280,94136,78004,62320,85630,78518,69802,80077,68266,65898,67811,74553,79400,77925,78911,76862,79208,76932,94868,98129,83442,
176869,171000,164406,186306,140771,175784,142316,143348,122059,144750,102189,122226,137950,149790,112311,98091,92319,81210,69137,78368,79735,64916,56143,51986,60377,55636,50496,54656,43136,44472,43368,37738,35863,35978,29532,29338,36616,33935,31129,25923,27349,28255,21398,20812,21173,20772,19634,23743,21959,19163,20064,20632,18904,16726,19511,17857,16419,19035,18682,18305,21697,17094,20662,21068,23285,23305,22655,26641,33490,31899,37001,40860,39893,38961,44284,105455,120726,137975,106537,110929,116895,94430,80882,102008,98630,91665,100097,92511,90263,88429,102704,109893,110766,114952,98872,110192,111004,129100,132396,120450,
67188,71440,57359,95481,58482,93852,54852,65235,50005,70419,34517,56115,64078,81220,42029,34243,31751,30358,24837,25659,24699,18621,18467,20436,26727,25334,20753,25024,18807,16695,17590,13153,10944,11507,9743,9214,15995,12700,11035,8456,8804,10584,6501,7588,6642,7895,6877,7990,8430,7194,8411,6355,8091,5781,6639,5419,6532,6040,7099,6848,9372,6578,8870,8102,9653,9394,8358,9717,12466,12100,15653,13011,14229,13720,18309,38454,52356,47537,42690,30468,42041,31698,29657,35766,37420,39085,35440,40254,38361,31955,43334,42752,44463,46846,36647,41744,44259,43677,54746,39418,
130776,114097,111706,114982,96431,98410,94780,90061,86449,92784,68321,72766,76540,81583,83507,70680,67477,55080,51983,61543,60885,50753,43236,40069,40897,39257,33859,34394,31279,31870,34057,27742,26322,27320,24068,24801,28055,24965,27005,21586,20909,21636,17379,17013,17302,14776,15851,18648,19538,15247,17326,17861,15998,14749,17308,16846,14434,17400,15781,15545,19172,15474,19591,21091,21714,23224,22508,26039,30885,27999,33401,39973,39496,40968,45511,110184,123011,145816,104031,109887,109833,87742,73103,93323,94392,85826,93113,82645,76191,78515,81661,88639,86491,85382,82828,86863,85570,109421,114942,90442,
130776,114097,111706,114982,96431,98410,94780,90061,86449,92784,68321,72766,76540,81583,83507,70680,67477,55080,51983,61543,60885,50753,43236,40069,40897,39257,33859,34394,31279,31870,34057,27742,26322,27320,24068,24801,28055,24965,27005,21586,20909,21636,17379,17013,17302,14776,15851,18648,19538,15247,17326,17861,15998,14749,17308,16846,14434,17400,15781,15545,19172,15474,19591,21091,21714,23224,22508,26039,30885,27999,33401,39973,39496,40968,45511,110184,123011,145816,104031,109887,109833,87742,73103,93323,94392,85826,93113,82645,76191,78515,81661,88639,86491,85382,82828,86863,85570,109421,114942,90442,
111515,102133,96585,102178,85227,86327,79465,77719,74835,82111,60170,62204,66437,70989,72724,61264,56391,48018,44122,50659,52166,40718,34991,31938,33943,34778,27575,27693,26669,25478,27976,23159,22055,21805,19771,20352,24979,21919,23311,17202,16803,17552,13667,14676,15087,12443,13837,15523,17567,12457,14615,15753,14402,12946,15150,14845,12250,15219,13721,13196,17413,13676,18078,19002,19387,20767,19568,23740,28160,24309,30406,36145,36257,36667,41223,99382,114147,135459,92630,99429,101954,80105,66425,86291,87620,76591,83969,76497,70216,70181,70933,79172,78543,78752,76343,77180,76588,101970,107805,82708,
165716,163441,145753,178078,128455,166067,129451,133481,112048,138475,88414,112066,125562,140071,104857,91133,83009,72558,61352,71436,70498,57221,50109,48360,57395,54225,47947,50298,41947,39680,41815,34778,32362,32022,27871,28529,37137,32953,31359,25555,25913,26540,20466,20252,20382,19018,19016,22837,23511,19403,21246,21121,19172,17183,20065,18827,17130,19282,19266,18382,23372,18494,23240,24622,24676,27046,25931,29375,34036,33503,38766,43485,45737,45505,52251,121010,135228,159328,123088,122364,127136,98935,86624,102324,107308,102236,106986,98276,92132,90857,99614,108111,106221,109180,97430,106804,111346,130000,139853,112664,
130776,114097,111706,114982,96431,98410,94780,90061,86449,92784,68321,72766,76540,81583,83507,70680,67477,55080,51983,61543,60885,50753,43236,40069,40897,39257,33859,34394,31279,31870,34057,27742,26322,27320,24068,24801,28055,24965,27005,21586,20909,21636,17379,17013,17302,14776,15851,18648,19538,15247,17326,17861,15998,14749,17308,16846,14434,17400,15781,15545,19172,15474,19591,21091,21714,23224,22508,26039,30885,27999,33401,39973,39496,40968,45511,110184,123011,145816,104031,109887,109833,87742,73103,93323,94392,85826,93113,82645,76191,78515,81661,88639,86491,85382,82828,86863,85570,109421,114942,90442,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6070,8601,5568,7515,4872,6115,5207,4925,5169,6042,4887,3366,7182,9455,5073,2983,5282,3164,3406,2791,2900,1994,2436,2507,4644,3881,2409,3563,3189,2286,2773,2792,2283,1505,1919,2042,3882,3401,3065,3231,1628,1751,2245,1364,1405,994,1875,1059,3179,2104,2704,2740,2462,2191,2477,2367,1864,1972,1757,1720,3401,3086,4391,5403,3381,4910,4885,5061,3086,4281,3584,5018,7911,8772,10842,19898,22748,26192,22154,17607,15697,9738,10783,7693,15874,16024,13036,14379,10293,10704,7108,9239,8566,6471,5966,7655,8638,14553,16813,7000,
6070,8601,5568,7515,4872,6115,5207,4925,5169,6042,4887,3366,7182,9455,5073,2983,5282,3164,3406,2791,2900,1994,2436,2507,4644,3881,2409,3563,3189,2286,2773,2792,2283,1505,1919,2042,3882,3401,3065,3231,1628,1751,2245,1364,1405,994,1875,1059,3179,2104,2704,2740,2462,2191,2477,2367,1864,1972,1757,1720,3401,3086,4391,5403,3381,4910,4885,5061,3086,4281,3584,5018,7911,8772,10842,19898,22748,26192,22154,17607,15697,9738,10783,7693,15874,16024,13036,14379,10293,10704,7108,9239,8566,6471,5966,7655,8638,14553,16813,7000,
27710,30482,26537,28777,21585,18809,20020,18107,16680,18558,18466,16887,21061,20665,16513,14631,16216,12071,11231,12720,11337,9710,8370,8966,11199,10003,8646,8458,7313,6425,7971,7999,5836,6350,5571,6247,7825,7425,6783,6230,5013,4687,5115,3832,4167,3408,4127,3492,5460,4221,4777,5339,4396,4548,4303,4395,4034,4031,4061,3994,5805,4952,6170,7693,5765,6935,7525,8013,6491,7321,7290,9308,12290,12776,14931,26107,30482,35844,30231,27597,25205,19542,18280,16270,24205,23019,21314,22663,19534,18462,17592,19451,19496,16231,15252,17708,20298,25720,28197,18651,
32248,22096,23312,32385,26458,26195,20181,21815,24406,24728,14424,16815,15056,22732,20679,13790,16219,12880,15468,15766,15086,12153,11594,12145,10229,10366,6665,9120,8139,8885,9832,6117,4904,6805,5940,5486,6913,4712,6681,4487,3800,5680,3414,4349,3562,3653,3712,3801,4457,3038,4491,3095,4917,3347,3882,3438,3836,4158,3614,4011,5172,3558,5221,4571,6691,5572,4935,6381,9315,6596,10288,9499,7988,9183,11569,27628,40139,34025,23633,17991,24738,20505,16136,26765,24504,22675,21567,24623,22420,19613,25381,23280,24733,23048,22045,21803,18483,23098,29835,17196,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
126245,124458,109974,140097,97916,139605,99011,109116,86357,110313,61023,89914,92344,109410,78874,67761,58236,52939,45211,52200,51532,43091,38521,36956,43028,41245,36489,39225,31226,30671,31307,23959,24049,23890,20329,20634,27317,23346,22608,17879,19142,20146,14325,15503,15094,14086,13297,17835,16667,13926,15328,14798,13513,11401,14507,13501,12285,14057,13957,13423,16175,12533,16037,15769,17427,18803,17282,19654,25089,24167,28598,31428,31376,30434,34867,88285,96642,116945,84475,87434,94646,71750,61523,79833,76655,74285,80921,69105,67683,65498,77059,82329,80206,86259,75038,81523,84914,96065,103020,83252,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6070,8601,5568,7515,4872,6115,5207,4925,5169,6042,4887,3366,7182,9455,5073,2983,5282,3164,3406,2791,2900,1994,2436,2507,4644,3881,2409,3563,3189,2286,2773,2792,2283,1505,1919,2042,3882,3401,3065,3231,1628,1751,2245,1364,1405,994,1875,1059,3179,2104,2704,2740,2462,2191,2477,2367,1864,1972,1757,1720,3401,3086,4391,5403,3381,4910,4885,5061,3086,4281,3584,5018,7911,8772,10842,19898,22748,26192,22154,17607,15697,9738,10783,7693,15874,16024,13036,14379,10293,10704,7108,9239,8566,6471,5966,7655,8638,14553,16813,7000,
67506,71536,64031,60589,49815,52479,48864,49646,41418,47779,36821,40124,39224,38261,42575,38733,31615,27590,23744,28377,29451,24145,20179,17355,20546,21435,18098,15958,15122,14009,15607,14222,14674,13218,11860,13218,16071,15025,14662,11269,11245,10165,9227,9410,10404,7266,8533,10212,11726,8163,8983,11674,8222,8365,10013,10476,7603,9867,8859,8220,10849,9109,11824,13271,11212,13887,13509,15651,16389,15698,17240,23897,26198,25189,27201,65136,65904,94895,60615,74105,69931,51957,43468,53305,56668,48984,57651,45366,42881,43671,40589,49561,47291,49014,47158,47804,51971,70657,69334,54751,
91305,75114,75927,77001,65892,71948,64340,65696,60758,64622,40930,50614,43322,50922,57524,47308,42704,35461,35842,42307,41919,36623,31648,28665,26530,26277,22401,23321,20558,22861,23549,16923,18009,19188,16526,16906,18235,15358,18254,13910,14138,15242,11238,12264,12014,9844,10132,13646,12694,9770,11408,11538,10339,8967,11750,11520,9589,12175,10472,10586,11975,9513,12388,12238,14465,14981,13859,16318,21938,18663,23233,27916,25135,25897,28127,77459,84425,103433,65418,74957,77343,60557,48002,70832,63739,57875,67048,53474,51742,53156,59106,62857,60476,62461,60436,61582,59138,75486,78109,61030,
147885,146339,130943,161359,114629,152299,113824,122298,97868,122829,74602,103435,106223,120620,90314,79409,69170,61846,53036,62129,59969,50807,44455,43415,49583,47367,42726,44120,35350,34810,36505,29166,27602,28735,23981,24839,31260,27370,26326,20878,22527,23082,17195,17971,17856,16500,15549,20268,18948,16043,17401,17397,15447,13758,16333,15529,14455,16116,16261,15697,18579,14399,17816,18059,19811,20828,19922,22606,28494,27207,32304,35718,35755,34438,38956,94494,104376,126597,92552,97424,104154,81554,69020,88410,84986,81280,89199,77389,76924,73256,87543,92541,91136,96019,84324,91576,96574,107232,114404,94903,
91305,75114,75927,77001,65892,71948,64340,65696,60758,64622,40930,50614,43322,50922,57524,47308,42704,35461,35842,42307,41919,36623,31648,28665,26530,26277,22401,23321,20558,22861,23549,16923,18009,19188,16526,16906,18235,15358,18254,13910,14138,15242,11238,12264,12014,9844,10132,13646,12694,9770,11408,11538,10339,8967,11750,11520,9589,12175,10472,10586,11975,9513,12388,12238,14465,14981,13859,16318,21938,18663,23233,27916,25135,25897,28127,77459,84425,103433,65418,74957,77343,60557,48002,70832,63739,57875,67048,53474,51742,53156,59106,62857,60476,62461,60436,61582,59138,75486,78109,61030,
101274,85889,86573,86762,73152,78223,74076,72581,68007,71023,48760,56963,51987,56021,64522,54383,49591,40395,39857,48111,47240,40285,35205,32288,29372,29724,25138,26076,22898,25246,26418,19731,19573,21354,17796,18580,20016,17604,20068,15335,15541,16852,12570,13739,13339,10866,11434,14965,13927,10857,12325,12960,11485,10329,12651,12495,10867,12962,11648,11930,13243,10520,13234,13706,15775,16023,14990,17897,23887,20544,25542,30255,27451,28313,30567,82124,90621,110781,70683,81843,84295,67410,53021,77380,69397,61907,70906,58566,56856,57404,64342,68997,66223,68259,65968,67201,64951,80356,85522,68183,
51509,34060,38433,45189,37662,38278,35496,34157,36020,35401,22575,27377,25159,33326,31462,23206,27305,19942,23329,26650,23805,22188,19839,20276,17183,14845,12949,15821,12749,15277,15913,10700,9171,12320,10237,9935,9989,7758,10375,8871,7906,9764,7126,6686,5777,5986,5726,6926,6428,5828,7202,5203,6513,5150,6040,5439,6020,6339,5674,6360,6931,5356,6734,6660,9018,8029,7875,8680,12040,10286,13283,13327,11227,13484,15857,38430,49003,44382,35034,28449,32617,28142,22814,33797,31276,31910,30711,30771,28395,27947,36109,32747,32681,29678,28530,31486,27465,30549,36972,24930,
